[[('亏损', 'None', '发生', '业务异常', '中信国安', '果事件'), ('同比下降', 'None', '发生', '业务异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('同比下降', 'None', '发生', '业务异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('假冒', 'None', '发生', '负面报道', '中信国安', '果事件'), ('亏损', 'None', '发生', '业务异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件')], [('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件')], 4]
[[('低于', 'None', '发生', '经营异常', '慈文传媒', '果事件'), ('调查', 'None', '发生', '违法违规', '慈文传媒', '果事件'), ('充公', 'None', '发生', '违法违规', '慈文传媒', '果事件'), ('亏损', 'None', '发生', '业务异常', '慈文传媒', '果事件'), ('低于', 'None', '发生', '经营异常', '慈文传媒', '果事件'), ('低于', 'None', '发生', '经营异常', '慈文传媒', '果事件'), ('低于', 'None', '发生', '经营异常', '慈文传媒', '果事件'), ('低于', 'None', '发生', '经营异常', '慈文传媒', '果事件')], [('低于', 'None', '发生', '经营异常', '慈文传媒', '果事件'), ('低于', 'None', '发生', '经营异常', '慈文传媒', '果事件'), ('低于', 'None', '发生', '经营异常', '慈文传媒', '果事件'), ('亏损', 'None', '发生', '业务异常', '慈文传媒', '果事件'), ('亏损', 'None', '发生', '业务异常', '慈文传媒', '果事件')], 2]
[[('整改', 'None', '发生', '经营异常', '大东方', '果事件'), ('盈利下降', 'None', '发生', '业务异常', '大东方', '果事件'), ('同比下降', 'None', '发生', '业务异常', '大东方', '果事件'), ('低于', 'None', '发生', '经营异常', '大东方', '果事件'), ('亏损', 'None', '发生', '业务异常', '大东方', '果事件'), ('亏损', 'None', '发生', '业务异常', '大东方', '果事件'), ('同比下降', 'None', '发生', '业务异常', '大东方', '果事件'), ('利润下滑', 'None', '发生', '经营异常', '大东方', '果事件')], [('处罚', 'None', '发生', '违法违规', '大东方', '果事件'), ('亏损', 'None', '发生', '业务异常', '大东方', '果事件'), ('亏损', 'None', '发生', '业务异常', '大东方', '果事件'), ('投诉', 'None', '发生', '负面报道', '大东方', '果事件'), ('处罚', 'None', '发生', '违法违规', '大东方', '果事件')], 3]
[[('同比下降', 'None', '发生', '业务异常', '置信电气', '果事件'), ('低于', 'None', '发生', '经营异常', '置信电气', '果事件'), ('低于', 'None', '发生', '经营异常', '置信电气', '果事件'), ('同比下降', 'None', '发生', '业务异常', '置信电气', '果事件'), ('限产', 'None', '发生', '业务异常', '置信电气', '果事件'), ('同比下降', 'None', '发生', '业务异常', '置信电气', '果事件'), ('低于', 'None', '发生', '经营异常', '置信电气', '果事件'), ('低于', 'None', '发生', '经营异常', '置信电气', '果事件')], [('同比下降', 'None', '发生', '业务异常', '置信电气', '果事件'), ('调查', 'None', '发生', '违法违规', '置信电气', '果事件'), ('同比下降', 'None', '发生', '业务异常', '置信电气', '果事件'), ('同比下降', 'None', '发生', '业务异常', '置信电气', '果事件'), ('同比下降', 'None', '发生', '业务异常', '置信电气', '果事件')], 4]
[[('低于', 'None', '发生', '经营异常', '格力地产', '果事件'), ('同比下降', 'None', '发生', '业务异常', '格力地产', '果事件'), ('低于', 'None', '发生', '经营异常', '格力地产', '果事件'), ('罚款', 'None', '发生', '违法违规', '格力地产', '果事件'), ('调查', 'None', '发生', '违法违规', '格力地产', '果事件'), ('利润下滑', 'None', '发生', '经营异常', '格力地产', '果事件'), ('资产减值', 'None', '发生', '业务异常', '格力地产', '果事件'), ('利润下滑', 'None', '发生', '业务异常', '格力地产', '果事件')], [('同比下降', 'None', '发生', '业务异常', '格力地产', '果事件'), ('亏损', 'None', '发生', '经营异常', '万达信息', '果事件'), ('亏损', 'None', '发生', '业务异常', '汉王科技', '果事件'), ('亏损', 'None', '发生', '业务异常', '格力地产', '果事件'), ('利润下滑', 'None', '发生', '业务异常', '格力地产', '果事件')], 3]
[[('停产', 'None', '发生', '负面报道', '神奇制药', '果事件'), ('判决', 'None', '发生', '违法违规', '神奇制药', '果事件'), ('停止生产', 'None', '发生', '负面报道', '神奇制药', '果事件'), ('停产', 'None', '发生', '负面报道', '神奇制药', '果事件'), ('行政处罚', 'None', '发生', '违法违规', '神奇制药', '果事件'), ('行政处罚', 'None', '发生', '违法违规', '神奇制药', '果事件'), ('调查', 'None', '发生', '违法违规', '神奇制药', '果事件'), ('低于', 'None', '发生', '经营异常', '神奇制药', '果事件')], [('超标', 'None', '发生', '经营异常', '神奇制药', '果事件'), ('处罚', 'None', '发生', '违法违规', '神奇制药', '果事件'), ('整改', 'None', '发生', '经营异常', '神奇制药', '果事件'), ('整改', 'None', '发生', '经营异常', '神奇制药', '果事件'), ('责令改正', 'None', '发生', '违法违规', '神奇制药', '果事件')], 4]
[[('不存在', 'None', '发生', '业务异常', '柳工', '果事件'), ('低于', 'None', '发生', '经营异常', '柳工', '果事件'), ('受审', 'None', '发生', '违法违规', '柳工', '果事件'), ('亏损', 'None', '发生', '业务异常', '柳工', '果事件'), ('同比下降', 'None', '发生', '业务异常', '柳工', '果事件'), ('亏损', 'None', '发生', '业务异常', '柳工', '果事件'), ('缺少', 'None', '发生', '经营异常', '柳工', '果事件'), ('原材料价格上涨', 'None', '发生', '业务异常', '柳工', '果事件')], [('存货增加', 'None', '发生', '业务异常', '柳工', '果事件'), ('存货增加', 'None', '发生', '业务异常', '柳工', '果事件'), ('同比下降', 'None', '发生', '业务异常', '柳工', '果事件'), ('低于', 'None', '发生', '经营异常', '柳工', '果事件'), ('利润率下滑', 'None', '发生', '经营异常', '柳工', '果事件')], 4]
[[('利润下降', 'None', '发生', '经营异常', '莱宝高科', '果事件'), ('同比下降', 'None', '发生', '业务异常', '莱宝高科', '果事件'), ('充公', 'None', '发生', '违法违规', '莱宝高科', '果事件'), ('充公', 'None', '发生', '违法违规', '莱宝高科', '果事件'), ('整改', 'None', '发生', '经营异常', '莱宝高科', '果事件'), ('同比下降', 'None', '发生', '业务异常', '莱宝高科', '果事件'), ('充公', 'None', '发生', '违法违规', '莱宝高科', '果事件'), ('低于', 'None', '发生', '经营异常', '莱宝高科', '果事件')], [('调查', 'None', '发生', '违法违规', '莱宝高科', '果事件'), ('调查', 'None', '发生', '违法违规', '莱宝高科', '果事件'), ('亏损', 'None', '发生', '业务异常', '莱宝高科', '果事件'), ('亏损', 'None', '发生', '业务异常', '莱宝高科', '果事件'), ('充公', 'None', '发生', '违法违规', '莱宝高科', '果事件')], 4]
[[('破产', 'None', '发生', '破产清算', '金山股份', '果事件'), ('调查', 'None', '发生', '违法违规', '金山股份', '果事件'), ('利润下降', 'None', '发生', '经营异常', '金山股份', '果事件'), ('资产减值', 'None', '发生', '业务异常', '金山股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '金山股份', '果事件'), ('低于', 'None', '发生', '经营异常', '金山股份', '果事件'), ('成本上涨', 'None', '发生', '业务异常', '金山股份', '果事件'), ('净利润下降', 'None', '发生', '业务异常', '金山股份', '果事件')], [('毛利率下降', 'None', '发生', '业务异常', '金山股份', '果事件'), ('低于', 'None', '发生', '经营异常', '天和防务', '果事件'), ('亏损', 'None', '发生', '业务异常', '金山股份', '果事件'), ('低于', 'None', '发生', '经营异常', '金山股份', '果事件'), ('低于', 'None', '发生', '破产清算', '健康元', '果事件')], 3]
[[('亏损', 'None', '发生', '业务异常', '沃华医药', '果事件'), ('受审', 'None', '发生', '违法违规', '沃华医药', '果事件'), ('同比下降', 'None', '发生', '业务异常', '沃华医药', '果事件'), ('同比下降', 'None', '发生', '业务异常', '沃华医药', '果事件'), ('亏损', 'None', '发生', '业务异常', '沃华医药', '果事件'), ('亏损', 'None', '发生', '业务异常', '沃华医药', '果事件'), ('责令改正', 'None', '发生', '违法违规', '沃华医药', '果事件'), ('低于', 'None', '发生', '经营异常', '沃华医药', '果事件')], [('没收', 'None', '发生', '违法违规', '沃华医药', '果事件'), ('亏损', 'None', '发生', '业务异常', '云铝股份', '果事件'), ('没收', 'None', '发生', '违法违规', '沃华医药', '果事件'), ('亏损', 'None', '发生', '业务异常', '沃华医药', '果事件'), ('亏损', 'None', '发生', '业务异常', '建设银行', '果事件')], 3]
[[('净利润下降', 'None', '发生', '业务异常', '天方药业', '果事件'), ('审理', 'None', '发生', '违法违规', '天方药业', '果事件'), ('亏损', 'None', '发生', '业务异常', '天方药业', '果事件'), ('调查', 'None', '发生', '违法违规', '天方药业', '果事件'), ('亏损', 'None', '发生', '业务异常', '天方药业', '果事件'), ('亏损', 'None', '发生', '业务异常', '天方药业', '果事件'), ('亏损', 'None', '发生', '业务异常', '天方药业', '果事件'), ('调查', 'None', '发生', '违法违规', '天方药业', '果事件')], [('整改', 'None', '发生', '经营异常', '天方药业', '果事件'), ('亏损', 'None', '发生', '业务异常', '天方药业', '果事件'), ('澄清', 'None', '发生', '违法违规', '天方药业', '果事件'), ('整改', 'None', '发生', '经营异常', '天方药业', '果事件'), ('澄清', 'None', '发生', '违法违规', '天方药业', '果事件')], 4]
[[('同比下降', 'None', '发生', '业务异常', '山东华鹏', '果事件'), ('低于', 'None', '发生', '经营异常', '山东华鹏', '果事件'), ('低于', 'None', '发生', '经营异常', '山东华鹏', '果事件'), ('同比下降', 'None', '发生', '业务异常', '山东华鹏', '果事件'), ('同比下降', 'None', '发生', '业务异常', '山东华鹏', '果事件'), ('同比下降', 'None', '发生', '业务异常', '山东华鹏', '果事件'), ('充公', 'None', '发生', '违法违规', '山东华鹏', '果事件'), ('开审', 'None', '发生', '违法违规', '山东华鹏', '果事件')], [('罚款', 'None', '发生', '违法违规', '天能科技', '果事件'), ('低于', 'None', '发生', '经营异常', '山东华鹏', '果事件'), ('罚款', 'None', '发生', '违法违规', '金卡智能', '果事件'), ('低于', 'None', '发生', '经营异常', '山东华鹏', '果事件'), ('同比下降', 'None', '发生', '业务异常', '山东华鹏', '果事件')], 3]
[[('亏损', 'None', '发生', '业务异常', '易成新能', '果事件'), ('同比下降', 'None', '发生', '业务异常', '易成新能', '果事件'), ('破产重整', 'None', '发生', '破产清算', '易成新能', '果事件'), ('破产', 'None', '发生', '破产清算', '易成新能', '果事件'), ('亏损', 'None', '发生', '业务异常', '易成新能', '果事件'), ('破产重整', 'None', '发生', '破产清算', '易成新能', '果事件'), ('破产清算', 'None', '发生', '破产清算', '易成新能', '果事件'), ('破产', 'None', '发生', '破产清算', '易成新能', '果事件')], [('审判', 'None', '发生', '违法违规', '易成新能', '果事件'), ('破产重整', 'None', '发生', '破产清算', '易成新能', '果事件'), ('整改', 'None', '发生', '经营异常', '飞乐音响', '果事件'), ('整改', 'None', '发生', '业务异常', '海通证券', '果事件'), ('调查', 'None', '发生', '违法违规', '易成新能', '果事件')], 4]
[[('同比下降', 'None', '发生', '业务异常', '北辰实业', '果事件'), ('低于', 'None', '发生', '经营异常', '北辰实业', '果事件'), ('低于', 'None', '发生', '经营异常', '北辰实业', '果事件'), ('同比下降', 'None', '发生', '业务异常', '北辰实业', '果事件'), ('同比下降', 'None', '发生', '业务异常', '北辰实业', '果事件'), ('低于', 'None', '发生', '经营异常', '北辰实业', '果事件'), ('调查', 'None', '发生', '违法违规', '北辰实业', '果事件'), ('低于', 'None', '发生', '经营异常', '北辰实业', '果事件')], [('充公', 'None', '发生', '违法违规', '北辰实业', '果事件'), ('充公', 'None', '发生', '违法违规', '北辰实业', '果事件'), ('充公', 'None', '发生', '违法违规', '北辰实业', '果事件'), ('低于', 'None', '发生', '经营异常', '北辰实业', '果事件'), ('低于', 'None', '发生', '经营异常', '北辰实业', '果事件')], 4]
[[('亏损', 'None', '发生', '业务异常', 'GQY视讯', '果事件'), ('责令改正', 'None', '发生', '违法违规', 'GQY视讯', '果事件'), ('责令改正', 'None', '发生', '违法违规', 'GQY视讯', '果事件'), ('责令改正', 'None', '发生', '违法违规', 'GQY视讯', '果事件'), ('责令改正', 'None', '发生', '违法违规', 'GQY视讯', '果事件'), ('同比下降', 'None', '发生', '业务异常', 'GQY视讯', '果事件'), ('责令改正', 'None', '发生', '违法违规', 'GQY视讯', '果事件'), ('同比下降', 'None', '发生', '业务异常', 'GQY视讯', '果事件')], [('低于', 'None', '发生', '经营异常', 'GQY视讯', '果事件'), ('低于', 'None', '发生', '经营异常', 'GQY视讯', '果事件'), ('充公', 'None', '发生', '违法违规', 'GQY视讯', '果事件'), ('充公', 'None', '发生', '违法违规', 'GQY视讯', '果事件'), ('同比下降', 'None', '发生', '业务异常', 'GQY视讯', '果事件')], 3]
[[('低于', 'None', '发生', '经营异常', '科恒股份', '果事件'), ('低于', 'None', '发生', '经营异常', '科恒股份', '果事件'), ('利润下滑', 'None', '发生', '经营异常', '科恒股份', '果事件'), ('低于', 'None', '发生', '经营异常', '科恒股份', '果事件'), ('低于', 'None', '发生', '经营异常', '科恒股份', '果事件'), ('利润下滑', 'None', '发生', '经营异常', '科恒股份', '果事件'), ('原材料价格上涨', 'None', '发生', '业务异常', '科恒股份', '果事件'), ('造假', 'None', '发生', '负面报道', '科恒股份', '果事件')], [('传闻', 'None', '发生', '负面报道', '科恒股份', '果事件'), ('同比下降', 'None', '发生', '经营异常', '莱美药业', '果事件'), ('低于', 'None', '发生', '经营异常', '科恒股份', '果事件'), ('同比下降', 'None', '发生', '业务异常', '本钢板材', '果事件'), ('低于', 'None', '发生', '经营异常', '科恒股份', '果事件')], 4]
[[('停止生产', 'None', '发生', '负面报道', '海利尔', '果事件'), ('不合格', 'None', '发生', '经营异常', '海利尔', '果事件'), ('罚款', 'None', '发生', '违法违规', '海利尔', '果事件'), ('罚款', 'None', '发生', '违法违规', '海利尔', '果事件'), ('不合格', 'None', '发生', '经营异常', '海利尔', '果事件'), ('停产', 'None', '发生', '负面报道', '海利尔', '果事件'), ('整改', 'None', '发生', '经营异常', '海利尔', '果事件'), ('停产', 'None', '发生', '负面报道', '海利尔', '果事件')], [('停产整改', 'None', '发生', '违法违规', '海利尔', '果事件'), ('低于', 'None', '发生', '经营异常', '海利尔', '果事件'), ('超过标准', 'None', '发生', '经营异常', '海利尔', '果事件'), ('调查', 'None', '发生', '违法违规', '海利尔', '果事件'), ('超过标准', 'None', '发生', '经营异常', '海利尔', '果事件')], 0]
[[('亏损', 'None', '发生', '业务异常', '加加食品', '果事件'), ('同比下降', 'None', '发生', '业务异常', '加加食品', '果事件'), ('缺少', 'None', '发生', '经营异常', '加加食品', '果事件'), ('整改', 'None', '发生', '经营异常', '加加食品', '果事件'), ('同比下降', 'None', '发生', '业务异常', '加加食品', '果事件'), ('同比下降', 'None', '发生', '业务异常', '加加食品', '果事件'), ('低于', 'None', '发生', '经营异常', '加加食品', '果事件'), ('低于', 'None', '发生', '经营异常', '加加食品', '果事件')], [('低于', 'None', '发生', '经营异常', '加加食品', '果事件'), ('低于', 'None', '发生', '经营异常', '加加食品', '果事件'), ('破产', 'None', '发生', '破产清算', '老百姓', '果事件'), ('破产', 'None', '发生', '经营异常', '民生银行', '果事件'), ('低于', 'None', '发生', '经营异常', '加加食品', '果事件')], 4]
[[('调查', 'None', '发生', '违法违规', '雪浪环境', '果事件'), ('低于', 'None', '发生', '经营异常', '雪浪环境', '果事件'), ('低于', 'None', '发生', '经营异常', '雪浪环境', '果事件'), ('低于', 'None', '发生', '经营异常', '雪浪环境', '果事件'), ('调查', 'None', '发生', '违法违规', '雪浪环境', '果事件'), ('调查', 'None', '发生', '违法违规', '雪浪环境', '果事件'), ('低于', 'None', '发生', '经营异常', '雪浪环境', '果事件'), ('低于', 'None', '发生', '经营异常', '雪浪环境', '果事件')], [('低于', 'None', '发生', '经营异常', '雪浪环境', '果事件'), ('低于', 'None', '发生', '经营异常', '雪浪环境', '果事件'), ('利润下降', 'None', '发生', '业务异常', '上海机场', '果事件'), ('低于', 'None', '发生', '经营异常', '雪浪环境', '果事件'), ('利润下降', 'None', '发生', '经营异常', '人人乐', '果事件')], 3]
[[('亏损', 'None', '发生', '业务异常', '粤传媒', '果事件'), ('亏损', 'None', '发生', '业务异常', '粤传媒', '果事件'), ('亏损', 'None', '发生', '业务异常', '粤传媒', '果事件'), ('低于', 'None', '发生', '经营异常', '粤传媒', '果事件'), ('利润亏损', 'None', '发生', '经营异常', '粤传媒', '果事件'), ('利润亏损', 'None', '发生', '经营异常', '粤传媒', '果事件'), ('亏损', 'None', '发生', '业务异常', '粤传媒', '果事件'), ('破产', 'None', '发生', '破产清算', '粤传媒', '果事件')], [('亏损', 'None', '发生', '业务异常', '粤传媒', '果事件'), ('低于', 'None', '发生', '经营异常', '粤传媒', '果事件'), ('没收', 'None', '发生', '违法违规', '粤传媒', '果事件'), ('亏损', 'None', '发生', '业务异常', '粤传媒', '果事件'), ('没收', 'None', '发生', '违法违规', '粤传媒', '果事件')], 1]
[[('同比下降', 'None', '发生', '业务异常', '浙江永强', '果事件'), ('同比下降', 'None', '发生', '业务异常', '浙江永强', '果事件'), ('充公', 'None', '发生', '违法违规', '浙江永强', '果事件'), ('低于', 'None', '发生', '经营异常', '浙江永强', '果事件'), ('低于', 'None', '发生', '经营异常', '浙江永强', '果事件'), ('低于', 'None', '发生', '经营异常', '浙江永强', '果事件'), ('亏损', 'None', '发生', '业务异常', '浙江永强', '果事件'), ('毛利率下降', 'None', '发生', '业务异常', '浙江永强', '果事件')], [('利润下降', 'None', '发生', '经营异常', '浙江永强', '果事件'), ('同比下降', 'None', '发生', '业务异常', '浙江永强', '果事件'), ('同比下降', 'None', '发生', '业务异常', '浙江永强', '果事件'), ('同比下降', 'None', '发生', '业务异常', '浙江永强', '果事件'), ('同比下降', 'None', '发生', '业务异常', '浙江永强', '果事件')], 4]
[[('低于', 'None', '发生', '经营异常', '和顺电气', '果事件'), ('同比下降', 'None', '发生', '业务异常', '和顺电气', '果事件'), ('原材料价格上涨', 'None', '发生', '业务异常', '和顺电气', '果事件'), ('存货增加', 'None', '发生', '业务异常', '和顺电气', '果事件'), ('低于', 'None', '发生', '经营异常', '和顺电气', '果事件'), ('调查', 'None', '发生', '违法违规', '和顺电气', '果事件'), ('调查', 'None', '发生', '违法违规', '和顺电气', '果事件'), ('处罚', 'None', '发生', '违法违规', '和顺电气', '果事件')], [('同比下降', 'None', '发生', '业务异常', '和顺电气', '果事件'), ('同比下降', 'None', '发生', '业务异常', '阳煤化工', '果事件'), ('调查', 'None', '发生', '违法违规', '和顺电气', '果事件'), ('调查', 'None', '发生', '违法违规', '和顺电气', '果事件'), ('同比下降', 'None', '发生', '业务异常', '中国重工', '果事件')], 3]
[[('低于', 'None', '发生', '经营异常', '华泰股份', '果事件'), ('低于', 'None', '发生', '经营异常', '华泰股份', '果事件'), ('调查', 'None', '发生', '违法违规', '华泰股份', '果事件'), ('充公', 'None', '发生', '违法违规', '华泰股份', '果事件'), ('销量减少', 'None', '发生', '业务异常', '华泰股份', '果事件'), ('充公', 'None', '发生', '违法违规', '华泰股份', '果事件'), ('制裁', 'None', '发生', '违法违规', '华泰股份', '果事件'), ('同比下降', 'None', '发生', '业务异常', '华泰股份', '果事件')], [('调查', 'None', '发生', '违法违规', '科林环保', '果事件'), ('利润亏损', 'None', '发生', '经营异常', '华泰股份', '果事件'), ('产能过剩', 'None', '发生', '业务异常', '华泰股份', '果事件'), ('濒临破产', 'None', '发生', '破产清算', '华泰股份', '果事件'), ('调查', 'None', '发生', '经营异常', '酒鬼酒', '果事件')], 3]
[[('同比下降', 'None', '发生', '业务异常', '利尔化学', '果事件'), ('残留', 'None', '发生', '经营异常', '利尔化学', '果事件'), ('利润下降', 'None', '发生', '经营异常', '利尔化学', '果事件'), ('调查', 'None', '发生', '违法违规', '利尔化学', '果事件'), ('同比下降', 'None', '发生', '业务异常', '利尔化学', '果事件'), ('残留', 'None', '发生', '经营异常', '利尔化学', '果事件'), ('同比下降', 'None', '发生', '业务异常', '利尔化学', '果事件'), ('爆炸事故', 'None', '发生', '负面报道', '利尔化学', '果事件')], [('利润下降', 'None', '发生', '经营异常', '利尔化学', '果事件'), ('整改', 'None', '发生', '经营异常', '利尔化学', '果事件'), ('整改', 'None', '发生', '经营异常', '利尔化学', '果事件'), ('整改', 'None', '发生', '经营异常', '利尔化学', '果事件'), ('不合格', 'None', '发生', '经营异常', '利尔化学', '果事件')], 4]
[[('低于', 'None', '发生', '经营异常', '太阳纸业', '果事件'), ('低于', 'None', '发生', '经营异常', '太阳纸业', '果事件'), ('通报批评', 'None', '发生', '违法违规', '太阳纸业', '果事件'), ('通报批评', 'None', '发生', '违法违规', '太阳纸业', '果事件'), ('通报批评', 'None', '发生', '违法违规', '太阳纸业', '果事件'), ('通报批评', 'None', '发生', '违法违规', '太阳纸业', '果事件'), ('处罚', 'None', '发生', '违法违规', '太阳纸业', '果事件'), ('亏损', 'None', '发生', '业务异常', '太阳纸业', '果事件')], [('伪造', 'None', '发生', '负面报道', '金盾股份', '果事件'), ('举报', 'None', '发生', '负面报道', '太阳纸业', '果事件'), ('人民币升值', 'None', '发生', '业务异常', '太阳纸业', '果事件'), ('调查', 'None', '发生', '违法违规', '太阳纸业', '果事件'), ('伪造', 'None', '发生', '违法违规', '南京化纤', '果事件')], 2]
[[('亏损', 'None', '发生', '业务异常', '九有股份', '果事件'), ('重组被否', 'None', '发生', '重组', '九有股份', '果事件'), ('重组被否', 'None', '发生', '重组', '九有股份', '果事件'), ('重组被否', 'None', '发生', '重组', '九有股份', '果事件'), ('不达标', 'None', '发生', '经营异常', '九有股份', '果事件'), ('重组被否', 'None', '发生', '重组', '九有股份', '果事件'), ('重组失败', 'None', '发生', '重组', '九有股份', '果事件'), ('重组被否', 'None', '发生', '重组', '九有股份', '果事件')], [('亏损', 'None', '发生', '业务异常', '农产品', '果事件'), ('行政处罚', 'None', '发生', '违法违规', '九有股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '盐湖股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '九有股份', '果事件'), ('低于', 'None', '发生', '经营异常', '九有股份', '果事件')], 1]
[[('同比下降', 'None', '发生', '业务异常', '金禾实业', '果事件'), ('同比下降', 'None', '发生', '业务异常', '金禾实业', '果事件'), ('停产', 'None', '发生', '负面报道', '金禾实业', '果事件'), ('停产', 'None', '发生', '负面报道', '金禾实业', '果事件'), ('停产', 'None', '发生', '负面报道', '金禾实业', '果事件'), ('传闻', 'None', '发生', '负面报道', '金禾实业', '果事件'), ('停产', 'None', '发生', '负面报道', '金禾实业', '果事件'), ('传闻', 'None', '发生', '负面报道', '金禾实业', '果事件')], [('整治', 'None', '发生', '违法违规', '金禾实业', '果事件'), ('调查', 'None', '发生', '业务异常', '美邦服饰', '果事件'), ('调查', 'None', '发生', '违法违规', '西南证券', '果事件'), ('整治', 'None', '发生', '违法违规', '金禾实业', '果事件'), ('同比下降', 'None', '发生', '业务异常', '金禾实业', '果事件')], 3]
[[('整治', 'None', '发生', '违法违规', '渝开发', '果事件'), ('整治', 'None', '发生', '违法违规', '渝开发', '果事件'), ('破产清算', 'None', '发生', '破产清算', '渝开发', '果事件'), ('整治', 'None', '发生', '违法违规', '渝开发', '果事件'), ('整治', 'None', '发生', '违法违规', '渝开发', '果事件'), ('低于', 'None', '发生', '经营异常', '渝开发', '果事件'), ('破产清算', 'None', '发生', '破产清算', '渝开发', '果事件'), ('起诉', 'None', '发生', '违法违规', '渝开发', '果事件')], [('亏损', 'None', '发生', '业务异常', '渝开发', '果事件'), ('亏损', 'None', '发生', '业务异常', '渝开发', '果事件'), ('同比下降', 'None', '发生', '业务异常', '渝开发', '果事件'), ('整治', 'None', '发生', '违法违规', '渝开发', '果事件'), ('利润减少', 'None', '发生', '业务异常', '渝开发', '果事件')], 4]
[[('同比下降', 'None', '发生', '业务异常', '金轮股份', '果事件'), ('过期', 'None', '发生', '经营异常', '金轮股份', '果事件'), ('低于', 'None', '发生', '经营异常', '金轮股份', '果事件'), ('造假', 'None', '发生', '负面报道', '金轮股份', '果事件'), ('利润下滑', 'None', '发生', '业务异常', '金轮股份', '果事件'), ('低于', 'None', '发生', '经营异常', '金轮股份', '果事件'), ('造假', 'None', '发生', '负面报道', '金轮股份', '果事件'), ('同比下降', 'None', '发生', '业务异常', '金轮股份', '果事件')], [('利润下滑', 'None', '发生', '经营异常', '金轮股份', '果事件'), ('起诉', 'None', '发生', '违法违规', 'ST慧球', '果事件'), ('同比下降', 'None', '发生', '业务异常', '金轮股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '金轮股份', '果事件'), ('起诉', 'None', '发生', '经营异常', '汇通能源', '果事件')], 3]
[[('停产', 'None', '发生', '负面报道', '天马精化', '果事件'), ('毛利率下降', 'None', '发生', '业务异常', '天马精化', '果事件'), ('停产', 'None', '发生', '负面报道', '天马精化', '果事件'), ('利润下滑', 'None', '发生', '经营异常', '天马精化', '果事件'), ('投诉', 'None', '发生', '负面报道', '天马精化', '果事件'), ('停产', 'None', '发生', '负面报道', '天马精化', '果事件'), ('停产', 'None', '发生', '负面报道', '天马精化', '果事件'), ('澄清', 'None', '发生', '负面报道', '天马精化', '果事件')], [('澄清', 'None', '发生', '负面报道', '天马精化', '果事件'), ('终止重组', 'None', '发生', '负面报道', '金明精机', '果事件'), ('澄清', 'None', '发生', '负面报道', '天马精化', '果事件'), ('终止重组', 'None', '发生', '重组', '津劝业', '果事件'), ('澄清', 'None', '发生', '负面报道', '天马精化', '果事件')], 4]
[[('低于', 'None', '发生', '经营异常', '隆基机械', '果事件'), ('低于', 'None', '发生', '经营异常', '隆基机械', '果事件'), ('整改', 'None', '发生', '经营异常', '隆基机械', '果事件'), ('整改', 'None', '发生', '经营异常', '隆基机械', '果事件'), ('同比下降', 'None', '发生', '业务异常', '隆基机械', '果事件'), ('同比下降', 'None', '发生', '业务异常', '隆基机械', '果事件'), ('同比下降', 'None', '发生', '业务异常', '隆基机械', '果事件'), ('低于', 'None', '发生', '经营异常', '隆基机械', '果事件')], [('审理', 'None', '发生', '违法违规', '隆基机械', '果事件'), ('低于', 'None', '发生', '经营异常', '隆基机械', '果事件'), ('同比下降', 'None', '发生', '业务异常', '隆基机械', '果事件'), ('低于', 'None', '发生', '经营异常', '隆基机械', '果事件'), ('同比下降', 'None', '发生', '业务异常', '隆基机械', '果事件')], 4]
[[('审理', 'None', '发生', '违法违规', '三七互娱', '果事件'), ('调查', 'None', '发生', '违法违规', '三七互娱', '果事件'), ('低于', 'None', '发生', '经营异常', '三七互娱', '果事件'), ('低于', 'None', '发生', '经营异常', '三七互娱', '果事件'), ('责令改正', 'None', '发生', '违法违规', '三七互娱', '果事件'), ('低于', 'None', '发生', '经营异常', '三七互娱', '果事件'), ('调查', 'None', '发生', '违法违规', '三七互娱', '果事件'), ('亏损', 'None', '发生', '业务异常', '三七互娱', '果事件')], [('亏损', 'None', '发生', '业务异常', '三七互娱', '果事件'), ('亏损', 'None', '发生', '业务异常', '三七互娱', '果事件'), ('低于', 'None', '发生', '经营异常', '三七互娱', '果事件'), ('亏损', 'None', '发生', '业务异常', '三七互娱', '果事件'), ('亏损', 'None', '发生', '业务异常', '三七互娱', '果事件')], 2]
